epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.20548,0.41607,5.19576,0.9675,0,0,0,0,0.69246,6.08503,0.95808,0,0,0
2,4.19807,0.22543,5.49284,0.96907,0,0,0,0,0.69152,6.08617,0.95852,1.54456e-06,1.54456e-06,1.54456e-06
3,5.12769,0.69772,5.49336,0.91983,0,0,0,0,0.69613,6.08792,0.96182,3.05822e-06,3.05822e-06,3.05822e-06
4,6.09782,0.51495,6.35891,1.05855,0,0,0,0,0.70104,6.09718,0.96396,4.541e-06,4.541e-06,4.541e-06
5,7.06019,0.54504,5.24736,0.93546,0,0,0,0,0.7045,6.1029,0.96642,5.9929e-06,5.9929e-06,5.9929e-06
6,7.90656,1.20829,5.63226,1.505,0,0,0,0,0.70356,6.0955,0.96729,7.4139e-06,7.4139e-06,7.4139e-06
7,8.76999,0.81118,5.34074,0.99619,0,0,0,0,0.70954,6.10432,0.9707,8.80402e-06,8.80402e-06,8.80402e-06
8,9.64749,0.36993,5.092,0.76712,0,0,0,0,0.70547,6.12958,0.97345,1.01632e-05,1.01632e-05,1.01632e-05
9,10.5338,0.38154,5.65124,0.80197,0,0,0,0,0.70554,6.13268,0.9731,1.14916e-05,1.14916e-05,1.14916e-05
10,11.4423,0.56938,5.00796,0.94942,0,0,0,0,0.70743,6.1335,0.97437,1.2789e-05,1.2789e-05,1.2789e-05
11,12.3002,1.09183,5.3213,1.52744,0,0,0,0,0.70855,6.13477,0.97567,1.40556e-05,1.40556e-05,1.40556e-05
12,13.1662,1.12789,5.19786,1.75229,0,0,0,0,0.70224,6.1367,0.97276,1.52913e-05,1.52913e-05,1.52913e-05
13,14.0847,0.27934,5.59689,0.72896,0,0,0,0,0.69851,6.1292,0.97016,1.64961e-05,1.64961e-05,1.64961e-05
14,15.1249,0.22697,4.65627,0.89409,0,0,0,0,0.70071,6.12389,0.97308,1.767e-05,1.767e-05,1.767e-05
15,16.1448,1.28167,5.88861,1.93693,0,0,0,0,0.70351,6.12673,0.97085,1.8813e-05,1.8813e-05,1.8813e-05
16,17.0606,0.68311,5.02033,1.05424,0,0,0,0,0.71006,6.13632,0.97519,1.99251e-05,1.99251e-05,1.99251e-05
17,17.8941,0.83195,4.89034,1.27828,0,0,0,0,0.71296,6.13815,0.97514,2.10063e-05,2.10063e-05,2.10063e-05
18,18.7352,0.47436,5.23237,0.98449,0,0,0,0,0.71296,6.13815,0.97514,2.20567e-05,2.20567e-05,2.20567e-05
19,19.6043,0.65322,5.24997,1.0512,0,0,0,0,0.72241,6.14344,0.97701,2.30761e-05,2.30761e-05,2.30761e-05
20,20.4561,0.92447,4.93983,1.08376,0,0,0,0,0.72241,6.14344,0.97701,2.40647e-05,2.40647e-05,2.40647e-05
21,21.3294,0.3571,5.15855,0.84873,0,0,0,0,0.72889,6.1426,0.98036,2.50224e-05,2.50224e-05,2.50224e-05
22,22.1697,0.95181,5.19656,1.50864,0,0,0,0,0.72889,6.1426,0.98036,2.59492e-05,2.59492e-05,2.59492e-05
23,23.1213,0.8093,5.42896,1.2557,0,0,0,0,0.74723,6.15078,0.97857,2.68451e-05,2.68451e-05,2.68451e-05
24,24.0125,0.51247,4.96415,1.04987,0,0,0,0,0.74723,6.15078,0.97857,2.77101e-05,2.77101e-05,2.77101e-05
25,24.9091,0.43363,5.24667,1.03819,0,0,0,0,0.73921,6.18045,0.99261,2.85443e-05,2.85443e-05,2.85443e-05
26,25.863,0.6184,4.99368,0.96167,0,0,0,0,0.73921,6.18045,0.99261,2.93475e-05,2.93475e-05,2.93475e-05
27,26.8185,0.48625,5.08555,1.05803,0,0,0,0,0.726,6.19286,0.9952,3.01199e-05,3.01199e-05,3.01199e-05
28,27.7301,0.3942,5.57095,0.87067,0,0,0,0,0.726,6.19286,0.9952,3.08613e-05,3.08613e-05,3.08613e-05
29,28.6488,0.59079,4.81218,0.88337,0,0,0,0,0.73919,6.19649,1.00057,3.15719e-05,3.15719e-05,3.15719e-05
30,29.5487,0.46716,4.89244,0.93292,0,0,0,0,0.73919,6.19649,1.00057,3.22516e-05,3.22516e-05,3.22516e-05
31,30.4397,0.4848,4.75308,1.0929,0,0,0,0,0.74148,6.19836,1.00165,3.29004e-05,3.29004e-05,3.29004e-05
32,31.3531,0.4829,5.25173,0.8906,0,0,0,0,0.74148,6.19836,1.00165,3.35183e-05,3.35183e-05,3.35183e-05
33,32.2417,0.39306,4.55097,0.62869,0,0,0,0,0.76591,6.20409,1.00068,3.41053e-05,3.41053e-05,3.41053e-05
34,33.127,0.62031,4.86327,1.09616,0,0,0,0,0.76591,6.20409,1.00068,3.46615e-05,3.46615e-05,3.46615e-05
35,34.0624,0.38686,4.94853,0.77613,0,0,0,0,0.7503,6.21274,1.00145,3.51867e-05,3.51867e-05,3.51867e-05
36,34.8807,0.91881,4.75612,1.10824,0,0,0,0,0.7503,6.21274,1.00145,3.56811e-05,3.56811e-05,3.56811e-05
37,35.8661,0.5108,4.54868,0.89014,0,0,0,0,0.78438,6.22668,1.01237,3.61446e-05,3.61446e-05,3.61446e-05
38,36.7755,0.37287,5.22063,0.77984,0,0,0,0,0.78438,6.22668,1.01237,3.65772e-05,3.65772e-05,3.65772e-05
39,37.6584,0.9494,5.46861,1.31371,0,0,0,0,0.8148,6.20621,1.01945,3.69789e-05,3.69789e-05,3.69789e-05
40,38.5184,0.39658,4.94623,0.89209,0,0,0,0,0.8148,6.20621,1.01945,3.73497e-05,3.73497e-05,3.73497e-05
41,39.3449,0.52737,4.99694,1.05109,0,0,0,0,0.81267,6.20236,1.02072,3.76896e-05,3.76896e-05,3.76896e-05
42,40.1969,0.88012,5.27178,1.34696,0,0,0,0,0.81267,6.20236,1.02072,3.79986e-05,3.79986e-05,3.79986e-05
43,41.0389,0.71846,4.4332,1.02361,0,0,0,0,0.82034,6.21101,1.01891,3.82768e-05,3.82768e-05,3.82768e-05
44,41.8614,0.3955,4.32225,0.91389,0,0,0,0,0.82034,6.21101,1.01891,3.8524e-05,3.8524e-05,3.8524e-05
45,42.7259,0.4305,4.2028,0.90558,0,0,0,0,0.82285,6.20937,1.02094,3.87404e-05,3.87404e-05,3.87404e-05
46,43.5827,0.18536,4.05967,0.78843,0,0,0,0,0.82285,6.20937,1.02094,3.89259e-05,3.89259e-05,3.89259e-05
47,44.4854,0.64499,4.40862,0.86545,0,0,0,0,0.82425,6.19118,1.02136,3.90805e-05,3.90805e-05,3.90805e-05
48,45.3898,0.36746,4.09307,0.88026,0,0,0,0,0.82425,6.19118,1.02136,3.92042e-05,3.92042e-05,3.92042e-05
49,46.4022,0.86202,4.50715,1.31553,0,0,0,0,0.81842,6.18194,1.02739,3.9297e-05,3.9297e-05,3.9297e-05
50,47.3441,0.55722,4.92242,0.84726,0,0,0,0,0.81842,6.18194,1.02739,3.9359e-05,3.9359e-05,3.9359e-05
51,48.2545,1.58755,5.25935,2.04107,0,0,0,0,0.81297,6.18447,1.02742,3.939e-05,3.939e-05,3.939e-05
52,49.1791,0.47353,4.29576,0.9809,0,0,0,0,0.81297,6.18447,1.02742,3.93902e-05,3.93902e-05,3.93902e-05
53,50.0695,0.42505,4.47027,0.66926,0,0,0,0,0.81297,6.18447,1.02742,3.93594e-05,3.93594e-05,3.93594e-05
54,50.9073,0.86538,4.73672,1.15061,0,0,0,0,0.79151,6.20902,1.02582,3.92978e-05,3.92978e-05,3.92978e-05
55,51.7751,0.53708,3.89017,0.9965,0,0,0,0,0.79151,6.20902,1.02582,3.92053e-05,3.92053e-05,3.92053e-05
56,52.5808,0.81079,4.37296,1.15429,0,0,0,0,0.79151,6.20902,1.02582,3.90819e-05,3.90819e-05,3.90819e-05
57,53.5234,0.46027,5.34308,1.05089,0,0,0,0,0.78253,6.21541,1.02836,3.89276e-05,3.89276e-05,3.89276e-05
58,54.327,0.81672,4.24368,1.08297,0,0,0,0,0.78253,6.21541,1.02836,3.87424e-05,3.87424e-05,3.87424e-05
59,55.1342,0.42592,3.56802,0.80234,0,0,0,0,0.78253,6.21541,1.02836,3.85264e-05,3.85264e-05,3.85264e-05
60,56.0383,0.25612,3.90939,0.60724,0,0,0,0,0.77816,6.22437,1.02806,3.82794e-05,3.82794e-05,3.82794e-05
61,56.9702,0.49401,3.62976,1.01582,0,0,0,0,0.77816,6.22437,1.02806,3.80016e-05,3.80016e-05,3.80016e-05
62,57.7925,0.48255,3.96794,0.99775,0,0,0,0,0.77816,6.22437,1.02806,3.76929e-05,3.76929e-05,3.76929e-05
63,58.6555,0.59849,4.70488,1.1427,0,0,0,0,0.77971,6.21367,1.03031,3.73533e-05,3.73533e-05,3.73533e-05
64,59.4854,0.7788,4.00774,1.10719,0,0,0,0,0.77971,6.21367,1.03031,3.69828e-05,3.69828e-05,3.69828e-05
65,60.3345,0.85923,4.05498,1.20666,0,0,0,0,0.77971,6.21367,1.03031,3.65814e-05,3.65814e-05,3.65814e-05
66,61.2338,0.89339,4.14526,1.17198,0,0,0,0,0.79652,6.20443,1.03433,3.61491e-05,3.61491e-05,3.61491e-05
67,62.1166,0.67232,4.1841,1.63563,0,0,0,0,0.79652,6.20443,1.03433,3.56859e-05,3.56859e-05,3.56859e-05
68,62.9804,0.24798,3.23435,0.87118,0,0,0,0,0.79652,6.20443,1.03433,3.51919e-05,3.51919e-05,3.51919e-05
69,63.9111,0.29237,3.28178,0.90249,0,0,0,0,0.79409,6.19511,1.03343,3.46669e-05,3.46669e-05,3.46669e-05
70,64.8054,0.79812,4.15129,1.11352,0,0,0,0,0.79409,6.19511,1.03343,3.41111e-05,3.41111e-05,3.41111e-05
71,65.6875,0.19928,3.63757,0.84888,0,0,0,0,0.79409,6.19511,1.03343,3.35244e-05,3.35244e-05,3.35244e-05
72,66.5613,0.22017,3.29245,0.75046,0,0,0,0,0.77388,6.22983,1.02579,3.29068e-05,3.29068e-05,3.29068e-05
73,67.3872,0.56533,3.16109,0.85794,0,0,0,0,0.77388,6.22983,1.02579,3.22583e-05,3.22583e-05,3.22583e-05
74,68.2453,0.85118,5.37726,1.58509,0,0,0,0,0.77388,6.22983,1.02579,3.15789e-05,3.15789e-05,3.15789e-05
75,69.1244,0.15667,3.03107,0.71385,0,0,0,0,0.78185,6.22013,1.02399,3.08687e-05,3.08687e-05,3.08687e-05
76,70.0086,0.89027,3.92114,1.11603,0,0,0,0,0.78185,6.22013,1.02399,3.01275e-05,3.01275e-05,3.01275e-05
77,70.8831,0.46599,2.80264,0.91489,0,0,0,0,0.78185,6.22013,1.02399,2.93555e-05,2.93555e-05,2.93555e-05
78,71.7757,0.7376,4.35859,1.06466,0,0,0,0,0.8001,6.22533,1.02512,2.85525e-05,2.85525e-05,2.85525e-05
79,72.6675,0.88546,3.59978,1.12871,0,0,0,0,0.8001,6.22533,1.02512,2.77187e-05,2.77187e-05,2.77187e-05
80,73.517,0.81747,2.92251,0.67143,0,0,0,0,0.8001,6.22533,1.02512,2.6854e-05,2.6854e-05,2.6854e-05
81,74.4127,0.83494,4.22291,1.2008,0,0,0,0,0.7836,6.2391,1.02073,2.59584e-05,2.59584e-05,2.59584e-05
82,75.3139,1.17758,4.06545,1.07979,0,0,0,0,0.7836,6.2391,1.02073,2.50319e-05,2.50319e-05,2.50319e-05
83,76.1385,0.50038,2.69096,0.91055,0,0,0,0,0.7836,6.2391,1.02073,2.40745e-05,2.40745e-05,2.40745e-05
84,77.0092,0.15808,3.08818,0.85418,0,0,0,0,0.81629,6.22207,1.02899,2.30863e-05,2.30863e-05,2.30863e-05
85,77.997,0.43992,2.31034,0.81049,0,0,0,0,0.81629,6.22207,1.02899,2.20671e-05,2.20671e-05,2.20671e-05
86,78.9669,0.73271,3.71597,1.36566,0,0,0,0,0.81629,6.22207,1.02899,2.10171e-05,2.10171e-05,2.10171e-05
87,79.7803,0.42402,3.50288,0.7732,0,0,0,0,0.81629,6.22207,1.02899,1.99362e-05,1.99362e-05,1.99362e-05
88,80.6391,0.59037,3.13356,1.05562,0,0,0,0,0.81728,6.23362,1.0248,1.88244e-05,1.88244e-05,1.88244e-05
89,81.5739,0.88103,3.78389,1.19747,0,0,0,0,0.81728,6.23362,1.0248,1.76817e-05,1.76817e-05,1.76817e-05
90,82.4737,0.63282,3.14239,1.02411,0,0,0,0,0.81728,6.23362,1.0248,1.65081e-05,1.65081e-05,1.65081e-05
91,83.3869,0.25779,3.15831,0.90564,0,0,0,0,0.81728,6.23362,1.0248,1.53036e-05,1.53036e-05,1.53036e-05
92,84.3353,0.28132,3.41952,0.6889,0,0,0,0,0.7852,6.25623,1.01589,1.40682e-05,1.40682e-05,1.40682e-05
93,85.2183,0.32744,2.32272,0.84921,0,0,0,0,0.7852,6.25623,1.01589,1.2802e-05,1.2802e-05,1.2802e-05
94,86.1863,0.40287,3.35079,0.71389,0,0,0,0,0.7852,6.25623,1.01589,1.15048e-05,1.15048e-05,1.15048e-05
95,87.0965,0.37514,3.44363,0.75721,0,0,0,0,0.7852,6.25623,1.01589,1.01768e-05,1.01768e-05,1.01768e-05
96,88.0271,0.25682,2.60446,0.75251,0,0,0,0,0.79252,6.24977,1.00997,8.8179e-06,8.8179e-06,8.8179e-06
97,89.0206,0.71822,3.38056,0.88134,0,0,0,0,0.79252,6.24977,1.00997,7.4281e-06,7.4281e-06,7.4281e-06
98,89.9891,0.57342,3.28146,0.86157,0,0,0,0,0.79252,6.24977,1.00997,6.0074e-06,6.0074e-06,6.0074e-06
99,90.8853,0.67941,3.83314,0.97423,0,0,0,0,0.79252,6.24977,1.00997,4.55582e-06,4.55582e-06,4.55582e-06
100,91.8737,0.26769,3.99764,0.81572,0,0,0,0,0.76105,6.30048,0.99547,3.07336e-06,3.07336e-06,3.07336e-06
